CRITICAL - 2023-12-20 00:08:05 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:08:06 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:09:14 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:09:14 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:07 --> Invalid file: .php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:17 --> Invalid file: Views.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Views.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('Views', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('Views')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:18 --> Invalid file: Views.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Views.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('Views', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('Views')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:44:24 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703088071.2445, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 10:50:14 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091014.2023, 5, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 10:50:22 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091022.4228, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 10:50:25 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091024.8855, 5, 15, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 10:53:59 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091239.0397, 6, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 10:54:00 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091240.2686, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 10:54:01 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091241.6102, 6, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 10:54:05 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091245.4306, 6, 15, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 10:54:08 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091248.155, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 11:03:05 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091785.0414, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 11:03:40 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091820.7047, 5, 15, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 11:03:44 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703091824.6617, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 13:41:54 --> file_get_contents(): Read of 8192 bytes failed with errno=13 Permission denied
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'file_get_conten...', 'C:\\xampp\\htdocs...', 80)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Collectors\History.php(80): file_get_contents('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(481): CodeIgniter\Debug\Toolbar\Collectors\History->setFiles(1703101314, 20)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#4 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#5 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#7 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-12-20 13:42:00 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703101319.8845, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 13:42:21 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703101341.4093, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 13:42:24 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703101344.5523, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 13:42:30 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703101349.9146, 6, 15, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 13:43:23 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703101403.0382, 7, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
